	pr_gene_id	pr_gene_symbol	pr_gene_title	pr_is_lm	pr_is_bing
0	780	DDR1	discoidin domain receptor tyrosine kinase 1	1	1
1	7849	PAX8	paired box 8	1	1
25	6193	RPS5	ribosomal protein S5	1	1
43	23	ABCF1	ATP binding cassette subfamily F member 1	1	1
49	9552	SPAG7	sperm associated antigen 7	1	1
55	387	RHOA	ras homolog family member A	1	1
56	10921	RNPS1	RNA binding protein S1, serine-rich domain	1	1
64	10285	SMNDC1	survival motor neuron domain containing 1	1	1
69	533	ATP6V0B	ATPase, H+ transporting, lysosomal 21kDa, V0 subunit b	1	1
70	6194	RPS6	ribosomal protein S6	1	1
71	23326	USP22	ubiquitin specific peptidase 22	1	1
87	351	APP	amyloid beta precursor protein	1	1
94	1213	CLTC	clathrin heavy chain	1	1
96	9761	MLEC	malectin	1	1
100	1465	CSRP1	cysteine and glycine rich protein 1	1	1
101	808	CALM3	calmodulin 3 (phosphorylase kinase, delta)	1	1
108	5792	PTPRF	protein tyrosine phosphatase, receptor type F	1	1
124	3337	DNAJB1	DnaJ heat shock protein family (Hsp40) member B1	1	1
126	7494	XBP1	X-box binding protein 1	1	1
132	2896	GRN	granulin	1	1
142	3098	HK1	hexokinase 1	1	1
143	11014	KDELR2	KDEL endoplasmic reticulum protein retention receptor 2	1	1
152	6500	SKP1	S-phase kinase-associated protein 1	1	1
169	823	CAPN1	calpain 1	1	1
170	813	CALU	calumenin	1	1
176	1509	CTSD	cathepsin D	1	1
177	4144	MAT2A	methionine adenosyltransferase 2A	1	1
185	3925	STMN1	stathmin 1	1	1
189	1891	ECH1	enoyl-CoA hydratase 1, peroxisomal	1	1
191	8826	IQGAP1	IQ motif containing GTPase activating protein 1	1	1
196	3303	HSPA1A	heat shock protein family A (Hsp70) member 1A	1	1
200	3329	HSPD1	heat shock protein family D (Hsp60) member 1	1	1
202	1153	CIRBP	cold inducible RNA binding protein	1	1
204	5720	PSME1	proteasome activator subunit 1	1	1
205	5048	PAFAH1B1	platelet activating factor acetylhydrolase 1b regulatory subunit 1	1	1
212	10525	HYOU1	hypoxia up-regulated 1	1	1
216	5708	PSMD2	proteasome 26S subunit, non-ATPase 2	1	1
223	2058	EPRS	glutamyl-prolyl-tRNA synthetase	1	1
246	5710	PSMD4	proteasome 26S subunit, non-ATPase 4	1	1
